age,hasGraduateDegree,greaterThan50k
56,False,False
53,False,True
26,False,True
81,False,False
28,False,False
57,False,True
34,False,False
31,False,False
24,False,False
20,False,False
68,False,False
60,False,False
37,False,False
25,False,False
36,False,False
45,False,False
34,False,True
31,False,False
47,False,False
60,False,True
75,False,False
43,False,False
18,False,False
20,False,False
32,False,False
57,False,False
43,False,True
18,False,False
41,False,False
35,False,True
41,False,False
23,False,False
32,False,True
58,False,False
22,False,False
33,False,False
42,False,True
25,False,False
39,False,True
35,False,True
50,False,True
49,True,True
25,False,False
47,False,False
46,False,True
42,False,False
37,False,True
29,False,False
26,False,False
26,False,False
45,False,True
34,False,False
33,False,False
43,False,True
28,False,False
51,False,False
21,False,False
23,False,False
30,False,False
46,True,True
38,False,False
20,False,False
36,False,True
37,False,True
44,True,False
33,False,True
45,False,False
47,False,False
54,False,True
17,False,False
45,False,True
37,False,False
44,False,True
55,True,False
41,False,False
23,False,False
38,False,False
35,False,True
18,False,False
47,False,False
25,False,False
41,False,False
41,False,False
26,False,False
30,False,False
42,False,True
35,False,False
28,False,False
29,False,False
21,False,False
48,True,True
44,False,False
34,False,False
19,False,False
32,False,True
31,False,False
25,False,False
47,False,True
46,False,False
18,False,False
31,False,False
28,False,False
38,False,True
33,False,True
17,False,False
41,False,True
46,False,True
38,False,False
24,False,False
49,False,True
60,False,False
44,False,True
63,False,True
40,False,True
45,False,True
49,False,True
36,False,False
65,False,False
41,False,False
25,True,False
20,False,False
60,False,False
28,False,True
31,False,False
47,True,False
45,False,False
51,False,False
23,False,False
44,True,True
34,False,False
19,False,False
51,False,True
46,False,False
56,False,True
29,False,False
46,True,True
55,False,False
45,False,True
45,False,False
41,False,False
22,False,False
34,False,True
27,False,False
29,False,False
19,False,False
47,False,False
43,False,True
52,False,False
33,False,False
29,False,False
23,False,False
23,False,False
39,False,False
31,False,True
47,False,True
26,False,False
58,False,False
47,False,True
55,False,False
26,False,False
28,False,False
36,False,False
40,False,False
19,False,False
63,False,True
42,False,False
76,False,False
23,False,False
38,False,False
48,True,True
56,False,True
32,False,False
44,False,False
27,False,False
33,False,False
18,False,False
44,False,False
42,False,False
34,False,False
45,False,False
59,False,True
33,False,True
17,False,False
63,False,True
20,False,False
42,False,True
50,False,False
55,False,False
27,False,False
28,False,False
55,False,False
44,False,False
53,False,False
23,False,False
25,False,False
44,False,False
55,True,True
48,False,True
46,False,False
26,False,False
32,True,True
52,False,False
52,False,True
39,False,False
57,False,True
21,False,False
22,False,False
26,False,False
26,False,False
44,False,True
42,False,False
40,False,False
22,False,False
62,False,True
44,False,False
18,False,False
45,False,False
18,False,False
32,False,False
33,False,True
20,False,False
68,False,False
61,False,True
48,False,True
45,False,False
36,False,True
32,False,False
35,False,False
39,False,False
53,False,False
30,False,False
40,False,False
41,False,False
52,False,True
33,False,False
28,False,False
25,False,True
53,False,False
44,False,False
35,False,False
34,False,False
33,False,False
24,False,False
65,False,False
29,False,False
39,False,True
46,False,True
37,False,False
47,True,True
62,False,False
54,False,False
90,False,False
33,False,False
57,False,False
25,False,False
44,False,True
52,False,False
21,False,False
31,False,False
59,False,False
29,False,False
49,False,False
34,False,False
22,False,False
39,False,False
46,True,False
50,False,True
34,False,False
28,True,False
18,False,False
20,False,False
20,False,False
55,False,False
22,False,False
60,True,False
40,False,False
47,False,False
57,False,False
52,False,False
42,False,False
25,False,False
49,False,True
41,False,False
40,False,False
38,False,True
26,False,False
28,False,False
42,False,False
28,False,False
17,False,False
39,False,False
28,False,False
42,False,True
51,False,False
27,False,False
41,False,False
28,False,False
54,False,True
73,False,False
49,False,False
47,True,True
27,False,False
42,False,True
32,False,False
32,False,False
27,True,False
29,False,True
22,False,False
41,False,True
49,False,True
58,False,False
41,False,True
26,False,False
21,False,False
32,False,True
37,False,True
23,False,False
42,False,True
25,False,True
67,False,False
41,False,False
49,True,True
18,False,False
25,False,False
43,False,False
38,False,True
65,False,False
66,False,False
33,False,False
51,False,False
27,False,False
17,False,False
32,False,True
61,False,False
43,False,False
63,False,False
76,False,True
42,False,False
43,False,True
41,False,True
17,False,False
30,False,False
22,False,False
53,False,False
28,False,False
25,False,False
24,False,False
47,False,True
34,False,False
26,False,False
63,False,False
25,False,False
28,False,False
36,False,False
24,False,False
44,False,True
18,False,False
54,False,True
61,False,False
51,False,True
43,False,False
51,False,False
50,False,True
27,False,False
24,False,False
20,False,False
52,False,True
57,False,False
49,False,False
22,False,False
38,False,True
21,False,False
39,False,True
52,False,False
25,False,False
35,False,False
50,False,False
58,False,False
48,False,False
18,False,False
29,False,False
52,False,False
63,False,False
36,True,True
24,False,False
30,False,False
35,False,False
21,False,False
20,False,False
21,False,False
27,False,False
42,False,False
21,False,False
51,False,True
27,False,False
23,False,False
57,False,True
22,False,False
59,False,True
38,False,False
20,False,False
90,False,False
35,False,False
50,False,True
45,False,True
44,True,True
23,False,False
23,False,False
39,False,False
19,False,False
54,False,True
40,True,False
44,False,False
31,False,True
33,False,True
32,False,False
36,False,False
47,False,True
80,True,False
21,False,False
35,False,False
77,True,False
30,False,False
35,False,False
49,False,False
33,False,False
53,False,False
41,False,False
21,False,False
19,False,False
28,False,False
42,True,False
29,False,False
38,False,False
26,False,False
40,False,False
36,False,True
28,False,False
25,False,False
42,False,False
32,False,False
32,False,False
37,False,False
39,False,False
49,False,False
28,False,False
24,False,False
19,False,False
31,False,False
40,False,False
59,False,False
52,False,True
27,False,False
45,False,True
23,False,False
35,False,False
49,False,False
49,False,False
25,False,False
47,True,True
28,False,False
20,False,False
19,False,False
28,False,False
31,False,False
61,False,False
30,False,False
23,False,False
25,False,True
19,False,False
30,True,True
26,False,False
34,False,False
49,False,False
35,False,False
38,False,False
36,False,False
33,False,True
54,False,False
19,False,False
18,False,False
60,False,False
28,False,False
43,False,False
49,False,False
25,False,False
17,False,False
41,False,True
30,False,False
90,True,True
25,False,False
27,False,False
29,False,False
31,False,False
43,False,False
63,True,True
46,False,False
59,False,False
42,False,True
26,False,False
26,False,False
20,False,False
19,False,False
23,False,False
24,False,False
42,False,False
31,False,False
31,False,False
63,False,False
29,False,False
43,False,False
17,False,False
23,False,True
35,False,False
32,False,False
50,False,True
26,True,False
32,False,False
29,False,False
57,False,True
90,True,True
35,False,True
31,False,True
60,False,False
21,False,False
71,True,False
22,False,False
50,False,False
37,False,True
74,False,False
67,False,False
59,False,True
28,False,False
45,False,False
63,False,False
39,False,False
33,False,False
34,False,True
39,False,False
29,True,False
22,False,False
53,False,True
46,False,False
51,False,True
44,False,False
56,False,False
27,False,False
39,False,True
45,False,True
37,False,False
33,False,False
35,False,False
35,False,False
33,False,False
48,False,False
32,False,False
18,False,False
20,False,False
35,False,False
19,False,False
56,False,False
45,False,False
32,False,False
44,False,False
55,False,True
34,False,True
33,True,True
36,False,False
25,False,False
28,False,False
39,False,True
47,False,False
49,False,False
22,False,False
31,False,False
44,False,False
19,False,False
37,False,False
23,False,False
44,False,True
54,False,False
23,False,False
21,False,False
19,False,False
51,False,True
41,False,True
61,False,True
19,False,False
22,False,False
22,False,False
49,False,False
35,False,False
38,False,False
29,False,True
56,False,True
41,False,False
62,True,True
25,False,False
33,False,True
26,False,False
43,False,False
53,True,True
43,False,False
56,False,False
25,False,False
60,True,False
28,False,False
40,False,False
29,False,False
20,False,False
25,False,True
18,False,False
32,False,False
48,False,False
20,False,False
33,False,True
21,False,False
43,False,False
35,False,False
39,False,True
19,False,False
25,False,False
44,False,True
27,False,False
39,False,True
69,False,False
20,False,False
37,False,False
43,False,False
62,False,False
34,True,True
31,False,False
42,False,True
26,False,False
39,False,False
25,False,False
54,False,False
44,True,True
34,True,True
21,False,False
33,False,False
40,False,True
44,True,True
33,False,False
21,False,False
35,False,False
43,False,True
57,False,False
51,True,False
29,False,False
51,False,False
35,False,False
18,False,False
58,False,False
57,False,True
19,False,False
37,False,False
38,False,False
45,False,False
64,False,False
38,False,False
30,False,False
46,False,False
18,False,False
60,False,True
30,False,False
47,False,True
39,False,False
42,False,True
27,False,False
44,False,False
33,False,False
54,False,True
58,False,False
45,False,False
59,False,False
29,False,False
27,False,False
44,True,True
44,False,True
33,False,True
27,False,False
33,False,True
55,False,False
32,False,False
31,False,False
57,False,True
30,False,True
78,False,False
28,False,False
29,True,True
66,False,False
60,False,True
31,False,False
26,False,False
24,False,False
29,False,True
44,False,True
34,False,True
59,False,True
23,False,False
55,False,False
39,False,True
39,False,False
57,False,False
35,False,False
39,False,True
47,False,True
53,False,True
23,False,False
35,True,True
44,False,False
28,False,False
23,False,False
49,False,True
36,False,False
36,False,False
41,False,False
21,False,True
54,False,True
43,False,False
35,False,False
31,False,True
46,False,False
56,False,False
45,True,False
21,False,False
51,True,True
47,False,False
19,False,False
25,False,False
37,True,True
35,False,False
40,False,False
57,False,False
38,False,True
48,False,False
34,False,False
46,False,False
45,True,False
32,False,True
35,False,False
62,False,True
56,False,False
50,False,False
25,False,False
41,False,False
35,False,False
33,False,True
38,False,True
37,False,False
56,False,True
19,False,False
31,False,False
72,False,False
54,False,True
30,False,False
51,False,True
30,False,True
30,False,False
32,False,False
30,False,True
35,True,False
40,False,True
38,False,False
19,False,False
32,False,False
49,True,False
76,False,False
60,False,False
60,False,False
55,False,True
24,False,False
53,True,True
69,False,False
71,False,False
41,False,True
32,False,False
45,False,False
59,False,False
31,False,False
40,False,False
44,False,True
63,False,False
31,False,True
51,False,False
23,False,False
49,False,False
56,False,False
39,False,True
39,False,True
30,False,False
31,False,False
44,True,False
43,False,True
41,False,True
43,False,True
47,False,True
38,False,True
46,False,False
19,False,False
24,False,True
39,False,False
37,False,False
40,False,False
27,False,False
22,False,False
21,False,False
32,False,False
20,False,False
45,True,True
46,False,True
46,False,False
26,False,False
47,False,False
22,False,False
34,False,False
20,False,False
28,False,False
30,False,False
23,False,False
42,False,False
60,False,False
30,False,False
27,False,False
20,False,False
56,False,True
41,False,True
61,False,False
47,False,True
60,False,False
33,False,False
40,False,False
56,False,True
50,False,True
57,True,True
20,False,False
46,False,False
21,False,False
37,False,False
42,False,False
20,False,False
54,False,True
32,False,False
62,False,False
50,False,True
49,False,False
48,False,False
24,False,False
42,False,False
52,False,False
58,False,False
37,False,False
34,False,False
26,False,False
18,False,False
33,False,False
41,False,False
21,False,False
23,False,False
26,False,False
33,False,False
24,False,False
27,False,False
61,False,False
35,False,False
35,False,True
45,False,True
43,False,True
51,False,True
35,False,False
22,False,False
49,False,True
20,False,False
19,False,False
27,False,False
42,False,False
27,False,False
23,False,False
20,False,False
47,False,False
17,False,False
76,False,False
39,False,False
31,False,False
53,False,True
34,False,False
45,False,False
34,False,False
35,True,True
36,False,False
45,False,False
37,False,False
53,False,True
35,True,True
65,False,False
49,False,False
24,False,False
54,False,False
17,False,False
19,False,False
60,False,False
46,False,True
78,True,False
26,False,False
37,False,False
41,True,True
30,False,False
19,False,False
22,False,False
18,False,False
21,False,False
47,False,False
33,False,False
39,False,False
67,False,True
19,False,False
18,False,False
36,False,False
23,False,False
25,False,False
73,False,False
35,False,False
31,False,True
20,False,False
20,False,False
66,False,False
66,True,False
64,True,False
48,False,False
24,False,False
51,False,False
25,False,True
33,False,False
50,False,False
34,False,True
41,False,False
30,False,False
59,False,False
41,False,True
36,True,True
28,False,False
19,False,False
28,False,False
62,False,False
36,True,True
42,False,False
43,False,False
29,False,False
32,False,False
64,False,False
39,False,True
26,False,False
19,False,False
21,False,False
32,False,False
30,False,False
26,False,False
20,False,False
19,False,False
33,False,True
29,False,False
42,False,False
30,False,False
63,False,False
34,False,False
60,False,False
48,False,False
25,False,False
27,False,False
55,False,True
32,False,False
25,False,False
18,False,False
24,False,False
29,False,False
73,False,False
39,False,True
33,True,False
57,False,True
22,False,False
33,False,False
33,False,False
42,False,False
43,False,False
57,False,True
42,True,False
22,False,False
21,False,False
42,False,True
39,False,False
41,False,True
20,False,False
47,False,False
44,False,False
29,False,False
52,False,True
71,False,True
52,False,False
36,False,False
53,False,True
37,False,True
26,False,False
34,False,True
35,False,True
20,False,False
34,False,False
56,False,False
39,False,True
24,False,False
24,False,False
23,False,False
27,False,False
25,False,False
29,False,False
42,False,True
51,False,False
31,False,False
29,False,False
18,False,False
24,False,False
38,False,False
34,False,False
42,False,True
45,False,False
21,False,False
32,False,False
45,False,True
42,False,False
32,False,False
49,False,False
28,False,False
29,False,True
32,False,False
37,False,True
44,False,False
19,False,False
22,False,False
24,False,False
58,False,True
56,False,False
37,False,False
43,False,False
32,False,False
34,False,False
44,False,False
28,False,False
35,False,False
38,False,False
26,False,False
20,False,False
40,False,False
23,False,False
79,False,False
44,False,False
51,True,True
30,False,False
52,False,True
50,False,True
51,False,True
41,False,False
35,False,True
34,False,True
28,False,False
31,False,False
22,False,False
67,False,False
65,False,True
39,False,True
23,False,False
29,False,False
57,False,True
47,False,False
51,False,False
34,False,False
52,False,True
29,False,True
29,False,False
25,False,False
21,False,False
38,False,False
55,False,True
61,False,False
34,False,True
41,False,False
27,False,False
78,False,True
40,False,True
26,False,False
55,False,False
26,False,False
43,False,True
52,False,True
61,False,False
42,False,False
21,False,False
44,False,False
56,False,False
33,False,False
22,False,False
43,False,False
45,False,False
42,False,False
56,False,False
40,False,False
31,False,False
26,False,False
26,False,False
42,False,False
47,False,True
33,False,False
37,False,False
48,False,False
57,False,False
47,False,False
58,False,False
55,False,False
52,False,False
29,False,False
42,True,False
23,False,False
23,False,False
46,False,False
30,False,False
43,False,True
25,False,False
32,False,True
56,False,False
33,False,False
19,False,False
20,False,False
34,False,False
34,False,False
55,False,False
55,False,False
31,False,False
30,False,False
31,False,False
51,False,False
59,False,False
58,False,False
40,False,False
54,False,False
25,False,True
18,False,False
41,False,False
57,False,False
37,False,True
46,False,False
39,False,False
19,False,False
41,False,False
54,False,False
39,True,True
41,False,True
26,False,False
57,False,False
33,False,True
56,False,True
60,False,False
22,False,False
58,False,False
48,True,True
45,True,True
18,False,False
56,False,False
48,False,True
38,False,False
58,False,False
23,False,False
51,False,False
44,False,False
46,False,False
64,False,False
31,False,False
36,False,True
21,False,False
30,False,False
31,False,False
54,False,False
59,False,False
28,True,True
57,False,False
44,False,False
53,False,False
58,False,True
19,False,False
39,False,True
27,False,False
46,False,False
37,True,False
27,False,False
33,False,False
20,False,False
55,False,False
39,False,False
41,False,False
30,False,False
39,False,False
28,False,False
25,False,False
31,False,False
51,False,False
24,False,False
70,False,False
23,False,False
61,False,False
45,False,True
47,False,False
56,False,False
20,False,False
40,False,True
60,False,False
58,False,True
71,False,False
50,False,True
33,False,False
60,False,True
33,False,False
33,False,False
33,False,False
32,False,False
21,False,False
38,False,False
38,False,True
39,False,False
17,False,False
21,False,False
42,False,True
42,False,True
36,False,False
32,False,True
37,False,True
28,False,False
37,False,False
49,False,False
40,True,True
40,False,False
49,False,False
35,True,True
33,False,False
24,False,False
41,True,False
36,False,True
84,False,False
23,False,False
41,False,True
55,False,True
30,False,False
55,False,True
34,False,False
54,True,False
27,False,False
52,True,True
36,False,True
25,False,False
52,False,True
24,False,False
36,False,False
31,False,False
66,False,False
90,False,False
67,True,True
22,False,False
47,False,False
32,False,True
55,False,False
32,False,False
48,False,False
21,False,False
33,False,False
47,False,False
18,False,False
44,False,True
18,False,False
56,False,False
24,False,False
43,False,True
23,False,False
26,False,False
42,False,False
23,False,False
53,False,False
51,False,True
40,False,False
27,False,False
24,False,False
42,False,False
41,False,False
23,False,False
42,True,False
38,False,True
63,False,False
31,False,False
18,False,False
21,False,False
55,False,False
20,False,False
31,False,False
23,False,False
51,False,False
19,False,False
38,False,False
52,False,False
70,False,False
53,False,False
59,False,True
39,False,False
18,False,False
41,False,False
19,False,False
24,False,False
25,False,False
34,False,True
35,False,False
50,False,True
18,False,False
37,False,False
30,False,False
22,False,False
50,False,False
70,False,False
43,True,True
77,False,False
30,False,False
33,False,False
51,False,True
58,True,True
22,False,False
33,False,False
27,False,False
35,False,False
32,False,False
41,False,True
37,False,False
17,False,False
50,False,True
54,False,False
23,False,False
40,False,False
30,False,False
43,False,False
25,False,False
39,True,True
48,False,True
41,False,False
24,False,False
25,False,False
57,False,True
66,False,True
34,False,False
36,False,True
46,False,False
42,True,False
34,False,False
43,False,False
42,False,False
31,False,False
70,False,False
32,False,False
42,False,False
21,False,False
24,False,False
23,False,False
50,True,True
37,False,False
19,False,False
44,False,True
29,False,False
30,False,False
36,False,False
49,False,False
29,False,False
45,False,False
75,False,True
37,False,False
51,False,False
61,False,False
50,False,False
59,False,False
25,False,False
22,False,False
56,False,True
44,False,False
35,False,False
57,False,False
47,False,True
27,False,False
50,False,False
46,False,False
48,False,True
61,False,True
33,False,False
40,False,False
58,False,True
46,True,True
35,False,True
51,False,False
37,False,False
41,False,False
18,False,False
44,False,False
41,False,True
33,False,True
34,False,False
20,False,False
38,False,False
28,False,False
20,False,False
22,False,False
55,False,False
20,False,False
26,False,False
20,False,False
40,False,False
33,False,True
54,False,False
24,False,False
25,False,False
18,False,False
49,False,False
17,False,False
34,False,False
37,False,True
49,False,True
74,False,True
37,False,False
20,False,False
40,False,True
34,False,True
40,False,False
44,False,False
42,False,True
39,False,False
19,False,False
41,True,True
29,True,False
34,False,False
38,False,False
54,False,False
40,False,False
19,False,False
17,False,False
33,False,False
80,False,False
24,False,False
28,False,False
55,False,True
21,False,False
51,False,False
19,False,False
42,False,False
60,False,False
20,False,False
51,False,False
21,False,False
37,False,False
26,False,False
42,True,True
40,False,False
55,True,True
33,False,False
62,False,True
47,False,False
26,False,False
70,False,False
26,False,False
47,False,False
25,True,False
52,False,True
46,False,False
67,False,False
34,True,True
53,False,False
22,False,False
39,False,False
54,False,False
24,False,False
37,False,False
38,False,True
41,True,False
36,False,False
43,False,True
39,False,False
26,False,False
49,True,False
37,False,True
43,False,True
54,False,True
57,True,False
28,False,True
29,False,False
21,False,False
51,False,False
46,False,False
50,False,True
36,False,False
31,False,False
20,False,False
36,False,False
38,False,False
37,False,True
39,True,True
18,False,False
33,False,False
35,False,False
23,False,False
25,False,False
51,False,False
35,False,False
54,False,False
66,False,False
32,False,False
37,False,True
29,False,True
45,False,False
61,False,False
40,False,False
24,False,False
49,False,False
51,True,True
34,False,False
20,False,False
30,False,False
26,False,False
63,False,False
63,False,True
22,False,False
40,False,True
31,False,False
23,False,False
25,False,True
34,False,False
28,False,True
44,False,False
33,False,False
21,False,False
55,False,False
17,False,False
75,False,False
61,False,False
53,False,False
26,False,True
48,False,True
28,True,True
29,False,False
25,False,False
37,False,False
43,False,False
40,False,False
34,False,True
55,False,True
31,False,False
21,False,False
26,False,True
44,False,False
49,False,True
21,False,False
26,False,False
40,False,False
19,False,False
58,False,False
61,False,True
26,False,False
64,False,False
42,False,True
41,False,True
45,False,False
39,False,True
41,False,False
34,False,False
23,False,True
35,False,False
39,True,False
41,False,False
33,False,False
22,False,False
25,False,False
25,False,False
33,False,False
66,False,False
19,False,False
44,False,False
45,True,True
28,False,False
19,False,False
43,False,True
39,False,True
33,False,False
62,False,False
40,False,True
23,False,False
38,True,False
37,True,True
45,True,True
29,False,False
66,False,False
19,False,False
34,False,True
39,True,False
33,False,False
43,False,False
27,False,False
33,False,False
56,True,True
46,False,False
38,False,False
90,False,False
72,False,True
20,False,False
29,False,False
49,False,False
23,False,False
20,False,False
46,False,False
33,False,True
54,False,False
46,False,True
31,False,False
43,False,True
18,False,False
19,False,False
46,False,False
43,False,False
58,False,False
43,False,False
37,False,False
21,False,False
52,True,True
34,False,True
28,False,False
34,False,False
29,False,True
39,False,False
49,False,False
31,False,False
18,False,False
47,False,True
46,False,False
43,False,True
51,False,True
21,False,False
18,False,False
31,False,True
39,False,True
58,False,False
36,True,False
38,False,False
31,False,True
19,False,False
38,False,False
38,False,False
36,False,False
40,False,True
41,False,True
33,False,False
63,False,False
51,False,False
34,False,False
33,False,False
25,False,False
30,False,False
19,False,False
47,False,True
26,False,False
21,False,False
36,False,True
60,False,False
28,False,False
19,False,False
42,False,False
36,False,False
35,False,False
22,False,False
54,False,True
36,False,False
55,False,False
57,True,False
56,False,False
24,False,False
35,False,True
51,False,False
34,False,False
36,False,False
51,False,False
46,False,True
42,False,False
25,False,False
22,False,False
37,False,False
48,False,True
61,False,True
58,False,True
18,False,False
27,False,False
48,False,False
63,False,False
38,False,False
31,False,False
40,False,False
41,False,False
28,False,False
31,False,True
32,False,True
30,False,False
39,False,False
28,False,False
31,False,False
21,False,False
33,False,False
44,True,True
22,False,False
36,False,False
39,True,False
61,False,False
31,False,False
39,False,False
34,False,False
21,False,False
75,False,True
21,False,False
81,False,False
41,False,False
61,False,False
63,False,False
24,False,False
44,False,False
47,False,True
31,False,False
41,False,False
53,False,False
63,False,False
44,True,True
37,False,True
71,False,False
57,False,False
22,False,False
33,False,True
30,False,False
20,False,False
28,False,False
54,False,False
20,False,False
34,False,False
21,False,False
29,False,False
51,False,False
39,False,False
19,False,False
22,False,False
59,False,False
18,False,False
22,False,False
42,False,True
39,False,False
31,False,True
28,False,False
22,False,False
67,True,False
17,False,False
47,False,True
23,False,False
47,False,False
49,False,True
64,False,False
35,False,False
52,False,False
29,False,False
38,False,True
59,False,True
35,False,False
18,False,False
24,False,False
33,False,False
40,False,False
55,False,False
44,False,False
40,False,False
22,False,False
55,False,True
45,False,False
47,False,True
56,False,False
44,False,False
32,False,False
17,False,False
44,False,False
32,False,False
35,False,True
27,False,False
32,False,False
68,False,False
20,False,False
33,False,False
24,False,False
48,False,False
45,True,False
48,False,False
28,True,True
60,False,True
39,True,False
23,False,False
23,False,False
36,False,False
25,False,False
52,False,False
35,False,False
41,False,False
45,False,True
58,False,False
67,False,False
48,False,False
63,False,False
24,False,True
43,False,True
36,False,False
43,False,False
27,False,False
17,False,False
45,False,False
41,False,False
41,False,False
18,False,False
48,False,False
51,False,True
26,False,False
54,False,False
19,False,False
47,False,False
32,False,False
46,False,True
30,False,True
35,True,False
52,False,False
73,False,False
32,False,False
43,True,True
41,True,True
49,False,True
52,False,False
35,False,False
57,False,False
35,False,False
33,False,False
56,False,False
42,False,False
17,False,False
49,False,False
39,False,True
34,False,False
37,False,False
22,False,False
21,False,False
59,False,False
44,False,True
53,False,False
26,False,False
48,False,True
39,False,False
34,False,False
54,False,False
36,False,True
60,False,False
50,False,True
48,False,False
35,False,False
40,False,False
30,False,False
65,False,True
31,False,False
46,False,False
67,False,False
62,False,False
24,False,False
27,False,False
43,False,False
41,False,False
30,False,False
38,False,True
45,False,True
45,False,False
55,False,False
24,False,False
31,False,False
35,False,False
37,False,False
29,False,False
56,False,True
60,False,True
25,False,False
33,False,False
44,False,False
21,False,False
21,False,False
44,False,True
63,False,False
44,False,False
26,False,False
37,False,False
60,False,True
33,False,False
38,False,False
26,False,False
24,False,False
47,True,True
27,False,False
46,False,False
47,False,True
69,False,False
32,False,True
51,False,False
36,False,True
50,True,False
32,False,False
27,False,False
31,False,False
46,False,False
40,False,False
39,False,True
69,False,False
54,False,True
56,False,False
47,False,False
25,False,False
34,False,False
24,False,False
63,False,False
29,True,False
64,False,False
44,False,False
26,False,False
36,False,False
55,False,True
37,False,True
37,False,False
63,False,True
33,False,False
19,False,False
57,True,True
31,False,True
20,False,False
58,False,True
20,False,False
25,False,False
40,False,False
18,False,False
26,False,False
29,False,True
45,False,False
35,False,False
32,False,False
61,False,False
26,False,False
56,False,True
22,False,False
49,False,False
40,False,False
37,False,False
23,False,False
28,False,True
27,False,False
34,False,False
49,False,False
41,False,False
28,False,False
38,False,True
47,False,False
28,False,False
44,True,True
41,False,False
50,False,True
73,False,False
38,False,False
64,True,False
47,False,False
24,False,False
44,False,True
27,False,False
61,False,True
58,False,True
51,False,True
23,False,False
19,False,False
21,False,False
56,False,False
35,False,False
37,False,False
41,False,True
30,False,False
47,False,False
59,False,True
55,False,False
22,False,False
31,False,False
30,True,True
24,False,False
49,False,False
50,False,False
38,False,False
49,False,True
46,False,True
19,False,False
38,False,False
56,True,True
24,False,False
58,False,False
28,False,False
22,False,False
46,False,False
56,False,True
56,False,True
50,False,False
28,False,False
30,False,False
24,False,False
42,False,False
31,False,True
31,False,True
38,False,True
44,True,True
55,False,True
19,False,False
45,True,True
50,False,False
41,False,True
45,False,False
21,False,False
37,False,True
42,False,False
37,False,False
45,False,False
32,False,False
30,False,False
57,False,True
37,False,False
18,False,False
32,False,True
43,False,True
46,True,False
36,False,False
33,True,False
48,False,False
34,False,False
34,False,True
33,False,False
23,False,False
39,False,False
22,False,False
19,False,False
47,False,True
46,False,False
47,True,False
47,False,True
52,False,False
58,False,True
54,False,False
20,False,False
25,False,False
25,False,False
36,False,False
69,False,False
28,False,True
20,False,False
21,False,False
37,False,True
21,False,False
25,False,False
39,False,False
34,False,True
33,False,False
47,False,True
29,False,False
48,False,False
42,False,True
29,False,False
34,False,False
20,False,False
41,True,True
45,False,False
22,False,False
23,False,False
19,False,False
24,False,False
32,False,False
52,True,True
36,False,True
18,False,False
27,False,False
26,False,False
52,False,False
42,False,False
39,False,True
20,False,False
20,False,False
68,False,False
35,False,False
54,False,False
24,False,False
24,False,False
20,False,False
64,False,False
28,False,False
36,False,False
38,False,True
22,False,False
56,False,False
24,False,False
24,False,False
22,False,False
21,False,False
42,False,True
41,True,False
19,False,False
67,False,False
20,False,False
32,False,False
46,False,False
52,False,False
44,False,False
37,False,True
27,False,False
35,False,False
30,False,False
64,False,False
48,False,True
35,False,False
28,False,False
40,False,True
33,False,False
40,False,True
45,False,True
30,False,True
53,False,False
27,False,False
31,False,False
33,False,False
42,False,True
19,False,False
31,False,False
53,False,False
47,False,False
27,False,False
22,False,False
29,False,True
52,False,False
32,False,False
23,False,False
27,False,False
53,False,False
18,False,False
41,False,False
30,False,False
41,False,False
21,False,False
45,False,False
40,False,False
21,False,False
29,False,False
50,False,False
26,False,False
23,False,False
27,False,False
36,False,False
22,False,False
54,False,False
36,False,False
44,False,False
38,False,True
49,False,False
18,False,False
26,False,False
32,False,False
35,False,False
40,False,False
40,False,False
30,False,False
19,False,False
36,False,True
31,False,False
50,False,False
38,False,False
35,False,True
45,False,True
29,False,False
41,False,True
33,False,True
49,False,False
28,False,True
49,False,True
27,False,False
47,False,False
30,False,False
37,False,False
37,False,False
51,False,False
27,False,False
53,False,False
45,False,False
37,False,False
47,False,True
33,False,False
39,False,True
25,False,False
33,False,False
53,False,True
21,False,False
31,False,True
63,False,False
21,False,False
59,False,True
50,False,False
66,False,False
19,False,False
31,False,False
23,False,False
45,False,True
35,False,False
32,False,False
38,False,True
64,False,False
60,False,False
25,False,False
21,False,False
23,False,False
67,True,True
24,False,False
20,False,False
28,False,False
26,False,False
58,False,False
31,False,False
37,False,False
45,False,False
33,False,False
33,True,False
35,False,False
60,False,False
21,False,False
38,False,False
40,False,False
40,False,True
44,False,True
27,False,False
34,False,True
20,False,False
49,False,False
37,False,True
52,False,True
46,False,False
43,False,False
46,False,True
25,False,False
48,False,False
36,False,False
37,False,True
18,False,False
42,True,True
60,False,False
37,False,True
44,False,False
32,False,False
42,True,True
17,False,False
41,False,False
34,False,True
56,False,False
28,False,False
28,False,False
49,False,True
36,False,False
25,False,False
42,False,False
47,False,True
26,False,False
35,False,False
37,False,False
39,False,False
42,False,True
41,False,True
23,False,False
31,False,False
36,False,True
20,False,False
36,False,False
50,False,True
37,False,False
25,False,True
39,False,False
32,False,False
59,False,False
29,False,False
50,False,False
42,False,False
32,False,False
48,False,True
20,False,False
50,False,False
18,False,False
60,True,False
42,True,False
49,False,False
35,False,False
59,False,True
24,False,True
55,False,False
19,False,False
39,False,False
48,False,False
44,False,True
21,False,False
23,False,False
22,False,False
55,True,True
19,False,False
23,False,False
46,False,True
23,False,False
47,True,True
23,False,False
42,False,True
22,False,False
18,False,False
37,False,True
34,False,False
30,False,False
62,False,False
51,False,False
34,False,False
28,True,False
56,False,False
